"ES_ID","study_ID","year","title","journal","species","strain","F0_sex_exercise","age_manipulation_d","age_mating_d","n_con_parent","n_exp_parent","parent_housing","temperature","photoperiod","manipulation_type","manipulation_mode","manipulatoion_intensity","manipulation_duration","manipulation_window","litter_size_con","litter_size_exp","litter_housing","F1_sex_test","comparison","data_source","tissue_measure","response_age_PND","response_age_life_phase","response_test","response_type","measure","unit_measure","exp_mean","exp_se","exp_n","con_mean","con_se","con_n","biological_direction","multi_use_con","cohort_ID","shared_ID","measure_comments","notes","exp_sd","con_sd","RR","VRR","CVR","VCVR","exerciselnCV","controllnCV","exerciseVlnCV","controlVlnCV","grouped_traits"
"1","Akhavan_2013",2013,"Materl Voluntary Exercise during Pregncy Enhances the Spatial Learning Acquisition but not the Retention of Memory in Rat Pups via a TrkB-mediated Mechanism: The Role of Hippocampal BDNF Expression","Iranian Jourl of Basic Medical Sciences","rats","Wistar","female",NA,NA,20,20,"single","22-24","12","wheel-running","voluntary","100g",21,"pregnancy",NA,NA,NA,"male","Sed/Cyt(con)-Exc/Cyt(exp)","fig.3.png","hippocampus",36,"adolescence","ELISA","BDNF","BDNF","%control",127.9245283,8.301886792,7,100,8.301886792,7,1,"no","Cohort_006","Shared_004",NA,NA,21.9647278642438,21.9647278642438,0.246270281379479,0.0111037212609712,-0.246270281379479,0.177770387927638,-1.67866924620094,-1.43239896482146,0.053382994340557,0.0462707392304534,"genes"
"2","Aksu_2012",2012,"Materl treadmill exercise during pregncy decreases anxiety and increases prefrontal cortex VEGF and BDNF levels of rat pups in early and late periods of life","Neuroscience Letters","rats","Wistar","female",NA,NA,7,7,NA,"22","12","treadmill-running","forced","6.7m/min; 30min/day",21,"pregnancy",NA,NA,NA,"female","materl exercise female(exp)-control female(con)","fig.2A.png","prefrontal cortex",26,"adolescence","ELISA","BDNF","BDNF","pg/mg",383.7209303,27.90697674,7,247.6744186,17.44186047,7,1,"no","Cohort_007","Shared_005","n of F1 assumed same with F0; no info of n","different  ages of F1",73.834920297704,46.1468252059082,0.437800488945638,0.0102485896634468,0.0322031398700976,0.176915256330113,-2.03475404539308,-1.59695355644745,0.0614719830575762,0.0510071273155824,"genes"
"3","Aksu_2012",2012,"Materl treadmill exercise during pregncy decreases anxiety and increases prefrontal cortex VEGF and BDNF levels of rat pups in early and late periods of life","Neuroscience Letters","rats","Wistar","female",NA,NA,7,7,NA,"22","12","treadmill-running","forced","6.7m/min; 30min/day",21,"pregnancy",NA,NA,NA,"male","materl exercise male(exp)-control male(con)","fig.2A.png","prefrontal cortex",26,"adolescence","ELISA","BDNF","BDNF","pg/mg",366.2790698,31.39534884,7,226.744186,13.95348837,7,1,"no","Cohort_008","Shared_006","n of F1 assumed same with F0; no info of n","different  ages of F1",83.0642853547602,36.917460148852,0.479573080555903,0.0111339210244485,0.331357135899314,0.177800587691115,-2.21137758141553,-1.73180450085963,0.064731085208647,0.0545384903160309,"genes"
"4","Aksu_2012",2012,"Materl treadmill exercise during pregncy decreases anxiety and increases prefrontal cortex VEGF and BDNF levels of rat pups in early and late periods of life","Neuroscience Letters","rats","Wistar","female",NA,NA,7,7,NA,"22","12","treadmill-running","forced","6.7m/min; 30min/day",21,"pregnancy",NA,NA,NA,"female","materl exercise female(exp)-control female(con)","fig.2A.png","prefrontal cortex",120,"adulthood","ELISA","BDNF","BDNF","pg/mg",582.5581395,59.30232558,7,317.4418604,13.95348837,7,1,"no","Cohort_009","Shared_007","n of F1 assumed same with F0; no info of n","different  ages of F1",156.899205652464,36.917460148852,0.607134306045153,0.0122946423171344,0.839784677017643,0.178961308983801,-2.67541104352599,-2.06827673748084,0.0712985511626914,0.061992734800783,"genes"
"5","Aksu_2012",2012,"Materl treadmill exercise during pregncy decreases anxiety and increases prefrontal cortex VEGF and BDNF levels of rat pups in early and late periods of life","Neuroscience Letters","rats","Wistar","female",NA,NA,7,7,NA,"22","12","treadmill-running","forced","6.7m/min; 30min/day",21,"pregnancy",NA,NA,NA,"male","materl exercise male(exp)-control male(con)","fig.2A.png","prefrontal cortex",120,"adulthood","ELISA","BDNF","BDNF","pg/mg",575.5813953,59.30232558,7,303.4883721,13.95348837,7,1,"no","Cohort_010","Shared_008","n of F1 assumed same with F0; no info of n","different  ages of F1",156.899205652464,36.917460148852,0.64003735513816,0.0127291289290292,0.806881627924636,0.179395795595696,-2.66336270498485,-2.02332534984669,0.0711597132799456,0.0611044759090902,"genes"
"6","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B1.png","cortex",0,"prenantal","ELISA","BDNF","BDNF","pg/g",89.65517242,3.448275862,4,75.86206896,10.34482759,4,1,"no","Cohort_013","Shared_011","different tissues and F1 ages",NA,6.896551724,20.68965518,0.167054084805124,0.0200743312792195,-1.2656663738599,0.353407664612553,-1.29967040182932,-1.1326163170242,0.0940824263017305,0.0831578041048863,"genes"
"7","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B1.png","hippocampus",0,"prenantal","ELISA","BDNF","BDNF","pg/g",324.1379311,24.13793103,4,396.5517241,58.62068966,4,1,"no","Cohort_013","Shared_011","different tissues and F1 ages",NA,48.27586206,117.24137932,-0.201637345795466,0.0273980476877668,-0.685665849473503,0.3607313810211,-0.850267591106951,-1.05190493690242,0.0647395554593337,0.0778326677932909,"genes"
"8","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B2.png","frontal_cortex",21,"early postnatal","ELISA","BDNF","BDNF","pg/g",223.5294118,5.882352941,4,217.6470588,2.941176471,4,1,"no","Cohort_014","Shared_012","different tissues and F1 ages",NA,11.764705882,5.882352942,0.0266682473481641,0.000875135822933556,0.666478933041781,0.334208469156267,-3.47091949307761,-3.44425124572945,0.157044428022216,0.156730876825139,"genes"
"9","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B2.png","hippocampus",21,"early postnatal","ELISA","BDNF","BDNF","pg/g",394.117647,11.76470588,4,326.4705882,20.58823529,4,1,"no","Cohort_014","Shared_012","different tissues and F1 ages",NA,23.52941176,41.17647058,0.188309598597431,0.00486801697487026,-0.747925386532855,0.338201350308204,-2.09211580371973,-1.9038062051223,0.130506483233255,0.123424393789093,"genes"
"10","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B2.png","cerebellum",21,"early postnatal","ELISA","BDNF","BDNF","pg/g",279.4117647,8.823529412,4,238.2352941,32.35294118,4,1,"no","Cohort_014","Shared_012","different tissues and F1 ages",NA,17.647058824,64.70588236,0.159427736981124,0.0194395405471292,-1.45871072119381,0.352772873880463,-1.29616777144541,-1.13674003446429,0.0938746230959797,0.0834252540969094,"genes"
"11","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B3.png","frontal_cortex",55,"adolescence","ELISA","BDNF","BDNF","pg/g",83.72093024,3.488372093,4,79.06976744,9.302325581,4,1,"no","Cohort_015","Shared_013","different tissues and F1 ages",NA,6.976744186,18.604651162,0.0571584139523668,0.0155769415600812,-1.03798766692826,0.348910274893414,-1.337410730241,-1.28025231628863,0.0962958977168648,0.0924178545755778,"genes"
"12","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B3.png","hippocampus",55,"adolescence","ELISA","BDNF","BDNF","pg/g",151.1627907,5.813953488,4,112.7906977,9.302325581,4,1,"no","Cohort_015","Shared_013","different tissues and F1 ages",NA,11.627906976,18.604651162,0.29282347174078,0.00828128802386796,-0.762827101008016,0.341614621357201,-1.92827906160702,-1.63545558986624,0.124641462349527,0.111715100922652,"genes"
"13","Cutuli_2015",2015,"Pre-reproductive materl enrichment influences rat materl care and offspring developmental trajectories: behavioral performances and neuroplasticity correlates","Frontiers in Behavioral Neuroscience","rats","Wistar","female",21,77,10,10,"group (10/cage)",NA,"12","enrichment","voluntary",NA,49,"pre-conception","24","24",NA,"male","EF-p(exp)-EE-p(con)","fig.9B3.png","cerebellum",55,"adolescence","ELISA","BDNF","BDNF","pg/g",70.93023256,5.813953488,4,91.86046513,13.95348837,4,1,"no","Cohort_015","Shared_013","different tissues and F1 ages",NA,11.627906976,27.90697674,-0.258573988416848,0.0297918494554126,-0.616894748851052,0.363125182788746,-0.766153367334929,-1.02472735575178,0.0589171479406322,0.0760038979633093,"genes"
"14","Duran_2018",2018,"Pretal and Early Posttal Environmental Enrichment Reduce Acute Cell Death and Prevent Neurodevelopment and Memory Impairments in Rats Submitted to Neotal Hypoxia Ischemia","Molecular Neurobiology","rats","Wistar","female",60,67,12,12,"grouped","22","12","enrichment","voluntary",NA,52,"pre-conception to post-partum",NA,NA,"with dam","mixed","SC-Sharm(con)-EE-Sharm(exp)","fig.4E.png","hippocampus",67,"adolescence","Western blot","BDNF","BDNF","%actin",110.5050505,12.92929293,6,99.99999999,10.50505051,6,1,"no","Cohort_024","Shared_022","different tissues",NA,31.6701704134741,25.7320134716642,0.0998910399075869,0.0247250364179972,0.107748324454191,0.224725036417997,-1.35732534870967,-1.25743430880208,0.0542188025731408,0.050107521480431,"genes"
"15","Duran_2018",2018,"Pretal and Early Posttal Environmental Enrichment Reduce Acute Cell Death and Prevent Neurodevelopment and Memory Impairments in Rats Submitted to Neotal Hypoxia Ischemia","Molecular Neurobiology","rats","Wistar","female",60,67,12,12,"grouped","22","12","enrichment","voluntary",NA,52,"pre-conception to post-partum",NA,NA,"with dam","mixed","SC-Sharm(con)-EE-Sharm(exp)","fig.4F.png","cerebral_cortex",67,"adolescence","Western blot","BDNF","BDNF","%actin",113.483146,13.48314607,6,99.99999995,14.88764045,6,1,"no","Cohort_024","Shared_022","different tissues",NA,33.0268279989123,36.4671225765189,0.12648414701506,0.0362804469726545,-0.22557504950536,0.236280446972654,-1.03524322916321,-0.908759082148146,0.0415610918294918,0.0358175780612791,"genes"
"16","Da_Silva_2016",2016,"Materl Exercise during Pregncy Increases BDNF Levels and Cell Numbers in the Hippocampal Formation but Not in the Cerebral Cortex of Adult Rat Offspring","PLoS ONE","rats","Wistar","female",NA,NA,17,15,NA,"21","12","treadmill-running","forced","12m/min.30min/day",20,"pregnancy","8","8","single","male","Control(con)-exercise(exp)","fig.1A.png","cortex",60,"adolescence","ELISA","BDNF","BDNF","pg/ml",4.580645162,0.516129032,8,3.612903226,0.580645161,9,1,"no","Cohort_025","Shared_023","different tissues",NA,1.45983335397779,1.741935483,0.237328186407524,0.0385249752593172,-0.405074168463528,0.172453546687889,-0.904343011691916,-0.667014825284392,0.0207807039672069,0.014638176722106,"genes"
"17","Da_Silva_2016",2016,"Materl Exercise during Pregncy Increases BDNF Levels and Cell Numbers in the Hippocampal Formation but Not in the Cerebral Cortex of Adult Rat Offspring","PLoS ONE","rats","Wistar","female",NA,NA,17,15,NA,"21","12","treadmill-running","forced","12m/min.30min/day",20,"pregnancy","8","8","single","male","EX(exp)-CTL(con)","fig.1B.png","hippocampus",60,"adolescence","ELISA","BDNF","BDNF","pg/ml",27.46666667,2.4,8,21.33333333,1.066666667,9,1,"no","Cohort_025","Shared_023","different tissues",NA,6.78822509939086,3.200000001,0.252702353833363,0.010135026864474,0.508264915670845,0.144063598293045,-2.08732233825049,-1.83461998441713,0.0463040969687705,0.0420739406822991,"genes"
"18","Kim_2007",2007,"The influence of materl treadmill running during pregncy on short-term memory and hippocampal cell survival in rat pups","Intertiol Jourl of Developmental Neuroscience","rats","Sprague-Dawley","female",56,56,6,6,"single","20","12","treadmill-running","forced","7m/min; 28min/day",7,"pregnancy","15","15","single","mixed","control(con)-running(exp)","fig.5.png","hippocampus",29,"adolescence","RT-PCR","BDNF","BDNF","O.D.",2.16,0.36,7,1,0.013333333,7,1,"no","Cohort_026","Shared_024",NA,NA,0.952470471983253,0.0352766832656108,0.770108221696074,0.0279555555466667,2.52572866930826,0.194622222213333,-4.0313079523714,-3.26119973067532,0.0801220284005051,0.0764517158047441,"genes"
"19","Lee_2006",2006,"Materl swimming during pregncy enhances short-term memory and neurogenesis in the hippocampus of rat pups","Brain and Development","rats","Sprague-Dawley","female",84,84,6,6,"single","20","12","swimming","forced","30min",7,"pregnancy","15","15","single","mixed","control(con)-running(exp)","fig.5.png","hippocampus",29,"adolescence","RT-PCR","BDNF","BDNF","O.D.",3.327272727,0.4,6,0.981818182,0.018181818,6,1,"no","Cohort_027","Shared_025","no n info of F1; n of F1 assumpted same with F0",NA,0.979795897113271,0.0445361766961506,1.22050210600999,0.0147954423167797,1.87054035734832,0.21479544231678,-4.21360642814543,-2.99310432213543,0.0968787842660398,0.0896024074543087,"genes"
"20","Park_2013",2013,"Materl exercise during pregncy affects mitochondrial enzymatic activity and biogenesis in offspring brain","Neurology and Neuroscience Reports","mice","C57BL/6","female",NA,49,15,15,"grouped",NA,"12","treadmill-running","forced","12m/min;20min/day",21,"pregnancy",NA,NA,"with dam","mixed","CON(con)-E30(exp)","fig.5B.png","hippocampus",3,"early postnatal","Western blot","BDNF","BDNF","%actin",1.358024691,0.12345679,7,0.975308642,0.12345679,7,1,"no","Cohort_033","Shared_031","no n info of F1; n of F1 assumpted same with F0",NA,0.326635964002326,0.326635964002326,0.331032513036442,0.0242875359903333,-0.331032513036442,0.190954202657,-1.34160686567374,-1.0105743526373,0.043742864213972,0.0323368293101782,"genes"
"21","Park_2017",2017,"Paterl physical exercise improves spatial learning ability by enhancing hippocampal neuroplasticity in male pups born from obese materl rats","Jourl of Exercise Rehabilitation","rats","Sprague-Dawley","male",28,112,5,5,NA,"20","12","treadmill-running","forced","12.2m/min;29",84,"pre-conception","10","10",NA,"male","A(con)-B(exp)","fig.2B.png","hippocampus",28,"adolescence","Western blot","BDNF","BDNF","O.D.",1.323008849,0.097345133,10,0.995575221,0.008849558,10,1,"no","Cohort_036","Shared_032","no n info of F1; n of F1 assumpted same with F0",NA,0.30783233941202,0.0279847595657644,0.284343171004862,0.00549282207628828,2.11355205042987,0.116603933187399,-3.80044823635676,-3.5161050653519,0.0527253326059383,0.0517919195227756,"genes"
"22","Parnpiansil_2003",2003,"Exercise during pregncy increases hippocampal brain-derived neurotrophic factor mR expression and spatial learning in neotal rat pup","Neuroscience Letters","rats","Sprague-Dawley","female",NA,NA,20,20,NA,NA,"12","treadmill-running","forced","20m/min;30min/day",21,"pregnancy",NA,NA,NA,"mixed","control(con)-exercise(exp)","fig.2.png","hippocampus",0,"prenantal","RT-PCR","BDNF","BDNF","%actin",0.957142857,0.013186813,9,0.798901099,0.030769231,9,1,"no","Cohort_038","Shared_034","different F1 ages of measure",NA,0.039560439,0.092307693,0.180715499045933,0.00167317542970264,-1.0280133810998,0.126673175429703,-2.27632517035994,-2.095609671314,0.0488782893254008,0.04632367415358,"genes"
"23","Parnpiansil_2003",2003,"Exercise during pregncy increases hippocampal brain-derived neurotrophic factor mR expression and spatial learning in neotal rat pup","Neuroscience Letters","rats","Sprague-Dawley","female",NA,NA,20,20,NA,NA,"12","treadmill-running","forced","20m/min;30min/day",21,"pregnancy",NA,NA,NA,"mixed","control(con)-exercise(exp)","fig.2.png","hippocampus",14,"early postnatal","RT-PCR","BDNF","BDNF","%actin",1.137362637,0.052747253,9,1.172527473,0.048351648,9,1,"no","Cohort_039","Shared_035","different F1 ages of measure",NA,0.158241759,0.145054944,-0.0304495463241235,0.00385130817125701,0.117460935378147,0.128851308171257,-1.99685479006699,-2.02730433639111,0.0449268942214079,0.0452924094887643,"genes"
"24","Parnpiansil_2003",2003,"Exercise during  pregncy increases hippocampal brain-derived neurotrophic factor mR  expression and spatial learning in neo tal rat pup","Neuroscience Letters","rats","Sprague-Dawley","female",NA,NA,20,20,NA,NA,"12","treadmill-running","forced","20m/min;30min/day",21,"pregnancy",NA,NA,NA,"mixed","control(con)-exercise(exp)","fig.2.png","hippocampus",28,"adolescence","RT-PCR","BDNF","BDNF","%actin",0.763736264,0.035164835,9,0.895604396,0.021978022,9,1,"no","Cohort_040","Shared_036","different F1 ages of measure",NA,0.105494505,0.065934066,-0.159276267772465,0.00272217864354184,0.6292798913307,0.127722178643542,-2.38706728268802,-2.54634355046048,0.0502092812580809,0.0518501519235845,"genes"
"25","Rahimi_2018",2018,"Materl voluntary exercise ameliorates learning deficit in rat pups exposed, in utero, to valproic acid; role of BDNF and VEGF and their receptors","Neuropeptides","rats","Wistar","female",NA,NA,5,5,NA,"22","12","wheel-running","voluntary","100g",11,"pregnancy",NA,NA,NA,"male","VE-Con (exercise with saline injection); Sed-Con","fig.5.png","hippocampus",30,"adolescence","ELISA","BDNF","BDNF","%actin",143.0791964,15.32788325,3,101.7699115,5.309734513,3,1,"no","Cohort_042","Shared_038",NA,NA,26.548672561484,9.19672995121799,0.340683802341166,0.0141986679926242,0.719447965626443,0.514198667992624,-2.49455031715049,-2.15386651480933,0.217541395373676,0.204876428209298,"genes"
"26","Sanches_2017",2017,"Pregncy swimming causes short- and long-term neuroprotection against hypoxia-ischemia in very immature rats","Pediatric Research","rats","Wistar","female",NA,NA,6,6,NA,"22","12","swimming","forced","20min",21,"pregnancy",NA,NA,NA,"mixed","SESH(con)-SWSH(exp)","table1","left hippocampus",60,"adolescence","ELISA","BDNF","BDNF","pg/ml",3.88,0.72,6,3.56,0.59,6,1,"no","Cohort_046","Shared_042","n of F1 assumed; n=4-6","different tissues",1.76363261480389,1.44519894824207,0.086074608771243,0.0619016599433273,0.113054066339093,0.261901659943327,-0.887588161103527,-0.801513552332284,0.0354368002637768,0.0313448514556231,"genes"
"27","Sanches_2017",2017,"Pregncy swimming causes short- and long-term neuroprotection against hypoxia-ischemia in very immature rats","Pediatric Research","rats","Wistar","female",NA,NA,6,6,NA,"22","12","swimming","forced","20min",21,"pregnancy",NA,NA,NA,"mixed","SESH(con)-SWSH(exp)","table1","right hippocampus",60,"adolescence","ELISA","BDNF","BDNF","pg/ml",4.57,0.57,6,3.99,0.47,6,1,"no","Cohort_046","Shared_042","n of F1 assumed; n=4-6","different tissues",1.39620915338641,1.15126017910809,0.135721974004341,0.0294322350536186,0.0571816921201503,0.229432235053619,-1.27865605457012,-1.14293408056578,0.0512719707615798,0.0455560910799063,"genes"
"28","Sanches_2018",2018,"Brain Metabolism Alterations Induced by Pregncy Swimming Decreases Neurological Impairments Following Neotal Hypoxia-Ischemia in Very Immature Rats","Frontiers in Neurology","rats","Wistar","female",NA,NA,8,12,"single","22","12","swimming","forced","20min",21,"pregnancy",NA,NA,NA,"male","SESH(con)-SWSH(exp)","fig.2C.png","cortex",4,"early postnatal","Western blot","BDNF","BDNF","%control",96.73469383,8.571428571,7,99.79591841,4.285714286,7,1,"no","Cohort_047","Shared_043","n of F1 assumed; n=4-6","different tissues and different ages of F1",22.6778683794197,11.3389341910327,-0.0311551686987596,0.00969556046847903,0.724302349142038,0.176362227135146,-2.06039647555244,-2.0915516442512,0.061974452448758,0.0624402712119961,"genes"
